R_DEF: Internal format may change without notice
local
array gender_options
color black
color dark
color gray
color gray_light
color green
color my_primary
color my_secondary
color orange
color white
drawable baseline_arrow_back_ios_24
drawable bg_edittext
drawable bg_spinner
drawable box_background
drawable button
drawable card_background
drawable eye_hid
drawable eye_reveal
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_location
drawable ic_message
drawable ic_mic
drawable icon_instansi
drawable icon_resident
drawable instalogo
drawable logos
drawable oval
drawable placeholder_image
drawable pull_tab_background
drawable rounded_bg
drawable rounded_bottom
drawable rounded_bottom_sheet
drawable rounded_button_orange
drawable rumahsakit
drawable splashscreen
drawable take_picture
drawable text_input_border_color
drawable toggle_selector
drawable urgent_call
id ambulance_image
id ambulance_name
id app_name
id availability
id back_button
id btn_back
id btn_buat_akun
id btn_get_started
id btn_login
id btn_login_instansi
id btn_login_masyarakat
id btn_next
id btn_signup_instansi
id btn_signup_masyarakat
id button_call
id button_call_emergency
id button_message
id card_instansi
id card_masyarakat
id constraintLayout
id deskripsi_rs
id driver_name
id edit_text_coordinates
id email_or_phone_input
id et_alamat
id et_email
id et_kata_sandi
id et_konfirmasi_kata_sandi
id et_nama
id et_nik
id et_nomor_telepon
id et_password
id et_tanggal_lahir
id et_tempat_lahir
id eye_icon
id footer_buttons
id gambar
id header_text
id iv_logo
id jarak_dari_lokasi
id kami_siap_m
id location_button
id logo
id logo_1
id logo_and_name
id main
id mic_button
id nama_jalan
id nama_rs
id password_container
id plate_number
id recyclerViewAmbulance
id relativeLayout
id rincian
id rincian_instansi
id role_selection_container
id selamat_dat
id sp_jenis_kelamin
id submit_button
id tersedia
id text_titik_koordinat
id title_text
id toggle_instansi
id toggle_masyarakat
id toolbar
id toolbar_signup
id topCurve
id tv_forgot_password_masyarakat
id tv_forgot_password_resident
id tv_header_subtitle
id tv_header_title
id tv_login
layout activity_call
layout activity_detail_hospital
layout activity_forget_password
layout activity_get_started
layout activity_login_instansi
layout activity_login_masyarakat
layout activity_main
layout activity_select_role
layout activity_sign_up_resident
layout activity_splash
layout bg_top
layout btn_masuk
layout button
layout button_orange
layout item_ambulance
layout layout_bottom_sheet_call
layout toolbar
mipmap ic_launcher
mipmap ic_launcher_round
string ambulance_image_description
string ambulance_name
string app_name
string availability
string driver_name
string e_mail
string forgot_password
string get_started
string kami_siap_m
string login_button
string login_prompt_email
string login_welcome_message
string password_hint
string plate_number
string rincian_instansi
string selamat_dat
string selamat_datang_di_instahelp
string selanjutnya
string sign_up_action
string sign_up_prompt
string untuk_individu_yang_ingin_melaporkan_kejadian
string untuk_organisasi_atau_lembaga_yang_menangani_kejadian
style Base.Theme.InstaHELP
style input
style kami_siap_m
style selamat_dat
xml backup_rules
xml data_extraction_rules
