R_DEF: Internal format may change without notice
local
array gender_options
color black
color dark
color gray
color gray_light
color green
color my_primary
color my_secondary
color orange
color white
drawable baseline_arrow_back_ios_24
drawable bg_edittext
drawable bg_spinner
drawable box_background
drawable button
drawable card_background
drawable eye_hid
drawable eye_reveal
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_location
drawable ic_message
drawable ic_mic
drawable icon_instansi
drawable icon_resident
drawable instalogo
drawable placeholder_image
drawable pull_tab_background
drawable rounded_bg
drawable rounded_bottom_sheet
drawable rumahsakit
drawable take_picture
drawable toggle_selector
drawable urgent_call
id ambulance_image
id ambulance_name
id app_name
id availability
id back_button
id btn_back
id btn_buat_akun
id btn_get_started
id button_call
id button_call_emergency
id button_message
id card_instansi
id card_masyarakat
id constraintLayout
id deskripsi_rs
id driver_name
id edit_text_coordinates
id email_or_phone_input
id et_alamat
id et_email
id et_kata_sandi
id et_konfirmasi_kata_sandi
id et_nama
id et_nik
id et_nomor_telepon
id et_password
id et_tanggal_lahir
id et_tempat_lahir
id eye_icon
id footer_buttons
id gambar
id header_text
id iv_back
id iv_logo
id jarak_dari_lokasi
id kami_siap_m
id linearLayout
id location_button
id logo
id logo_1
id logo_and_name
id main
id mic_button
id nama_jalan
id nama_rs
id plate_number
id recyclerViewAmbulance
id relativeLayout
id rincian
id selamat_dat
id sp_jenis_kelamin
id submit_button
id tersedia
id text_titik_koordinat
id title_text
id toggle_instansi
id toggle_masyarakat
id tv_header_subtitle
id tv_header_title
id tv_login
id tv_title
layout activity_call
layout activity_detail_hospital
layout activity_forget_password
layout activity_get_started
layout activity_login_masyarakat
layout activity_main
layout activity_select_role
layout activity_sign_up_resident
layout item_ambulance
layout layout_bottom_sheet_call
mipmap ic_hospital
mipmap ic_hospital_background
mipmap ic_hospital_foreground
mipmap ic_hospital_round
mipmap ic_launcher
mipmap ic_launcher_round
mipmap insta_logo
string ambulance_image_description
string ambulance_name
string app_name
string availability
string driver_name
string e_mail
string forgot_password
string get_started
string kami_siap_m
string login_button
string login_prompt_email
string login_welcome_message
string password_hint
string plate_number
string selamat_dat
string sign_up_action
string sign_up_prompt
style Base.Theme.InstaHELP
style kami_siap_m
style selamat_dat
xml backup_rules
xml data_extraction_rules
